ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
Rettificati: 94,110 
15,15
Ingresso: 123,153 
Rettificati: 94,115 
20,20
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,161 
Rettificati: 94,123 
30,30
Ingresso: 136,171 
Rettificati: 107,133 
40,34 tp:15
Ingresso: 143,179 
Rettificati: 114,141 
50,42 tp:15
Ingresso: 149,186 
Rettificati: 120,148 
50,40 tp:20
Ingresso: 155,192 
Rettificati: 126,154 
60,42 tp:30
Ingresso: 161,196 
Rettificati: 132,158 
60,42 tp:30
Ingresso: 166,196 
Rettificati: 137,158 
60,36 tp:40
Ingresso: 171,195 
Rettificati: 142,157 
60,36 tp:40
Ingresso: 172,184 
Rettificati: 143,146 
50,30 tp:40
Ingresso: 168,175 
Rettificati: 139,137 
40,24 tp:40
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,163 
Rettificati: 94,125 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 133,181 
Rettificati: 104,143 
50,50 tp:0
Ingresso: 137,187 
Rettificati: 108,149 
50,42 tp:15
Ingresso: 140,194 
Rettificati: 111,156 
60,51 tp:15
Ingresso: 145,201 
Rettificati: 116,163 
70,56 tp:20
Ingresso: 148,209 
Rettificati: 119,171 
80,64 tp:20
Ingresso: 150,217 
Rettificati: 121,179 
80,64 tp:20
Ingresso: 150,207 
Rettificati: 121,169 
70,56 tp:20
Ingresso: 146,171 
Rettificati: 117,133 
40,32 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,156 
Rettificati: 94,118 
20,20
Ingresso: 123,161 
Rettificati: 94,123 
30,30
Ingresso: 123,167 
Rettificati: 94,129 
30,30
Ingresso: 123,172 
Rettificati: 94,134 
40,40
Ingresso: 123,179 
Rettificati: 94,141 
50,50
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,191 
Rettificati: 94,153 
60,60
Ingresso: 123,183 
Rettificati: 94,145 
50,50
Ingresso: 123,176 
Rettificati: 94,138 
40,40
Ingresso: 123,171 
Rettificati: 94,133 
40,40
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 114,146 
Rettificati: 85,108 
12,15 tp:15
Ingresso: 114,141 
Rettificati: 85,103 
12,15 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 114,147 
Rettificati: 85,109 
12,15 tp:15
Ingresso: 113,141 
Rettificati: 84,103 
12,15 tp:15
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,168 
Rettificati: 94,130 
30,30
Ingresso: 114,171 
Rettificati: 85,133 
34,40 tp:15
Ingresso: 114,176 
Rettificati: 85,138 
34,40 tp:15
Ingresso: 114,181 
Rettificati: 85,143 
42,50 tp:15
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,184 
Rettificati: 94,146 
50,50
Ingresso: 135,183 
Rettificati: 106,145 
50,42 tp:15
Ingresso: 140,181 
Rettificati: 111,143 
50,42 tp:15
Ingresso: 141,187 
Rettificati: 112,149 
50,42 tp:15
Ingresso: 142,193 
Rettificati: 113,155 
60,51 tp:15
Ingresso: 142,199 
Rettificati: 113,161 
70,59 tp:15
Ingresso: 137,201 
Rettificati: 108,163 
70,59 tp:15
Ingresso: 132,198 
Rettificati: 103,160 
70,70 tp:0
Ingresso: 123,194 
Rettificati: 94,156 
60,60
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,190 
Rettificati: 94,152 
60,60
Ingresso: 132,195 
Rettificati: 103,157 
60,60 tp:0
Ingresso: 135,200 
Rettificati: 106,162 
70,59 tp:15
Ingresso: 123,203 
Rettificati: 94,165 
70,70
Ingresso: 123,206 
Rettificati: 94,168 
70,70
Ingresso: 113,208 
Rettificati: 84,170 
68,80 tp:15
Ingresso: 108,209 
Rettificati: 79,171 
68,80 tp:15
Ingresso: 105,214 
Rettificati: 76,176 
64,80 tp:20
Ingresso: 110,218 
Rettificati: 81,180 
80,95 tp:15
Ingresso: 123,226 
Rettificati: 94,188 
95,95
Ingresso: 114,199 
Rettificati: 85,161 
59,70 tp:15
Ingresso: 114,194 
Rettificati: 85,156 
51,60 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,115 
Rettificati: 94,77 
-15,-15
Ingresso: 123,105 
Rettificati: 94,67 
-20,-20
Ingresso: 123,96 
Rettificati: 94,58 
-30,-30
Ingresso: 123,86 
Rettificati: 94,48 
-40,-40
Ingresso: 123,77 
Rettificati: 94,39 
-50,-50
Ingresso: 123,67 
Rettificati: 94,29 
-60,-60
Ingresso: 123,57 
Rettificati: 94,19 
-80,-80
Ingresso: 123,46 
Rettificati: 94,8 
-95,-95
Ingresso: 123,39 
Rettificati: 94,1 
-95,-95
Ingresso: 123,65 
Rettificati: 94,27 
-70,-70
Ingresso: 123,121 
Rettificati: 94,83 
-15,-15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,140 
Rettificati: 94,102 
15,15
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,140 
Rettificati: 94,102 
15,15
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 123,153 
Rettificati: 94,115 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,174 
Rettificati: 94,136 
40,40
Ingresso: 123,180 
Rettificati: 94,142 
50,50
Ingresso: 113,181 
Rettificati: 84,143 
42,50 tp:15
Ingresso: 109,186 
Rettificati: 80,148 
42,50 tp:15
Ingresso: 109,191 
Rettificati: 80,153 
51,60 tp:15
Ingresso: 109,196 
Rettificati: 80,158 
51,60 tp:15
Ingresso: 109,201 
Rettificati: 80,163 
59,70 tp:15
Ingresso: 109,206 
Rettificati: 80,168 
59,70 tp:15
Ingresso: 109,211 
Rettificati: 80,173 
68,80 tp:15
Ingresso: 109,216 
Rettificati: 80,178 
68,80 tp:15
Ingresso: 111,221 
Rettificati: 82,183 
80,95 tp:15
Ingresso: 123,222 
Rettificati: 94,184 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,218 
Rettificati: 94,180 
95,95
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 113,141 
Rettificati: 84,103 
12,15 tp:15
Ingresso: 113,147 
Rettificati: 84,109 
12,15 tp:15
Ingresso: 112,159 
Rettificati: 83,121 
17,20 tp:15
Ingresso: 112,166 
Rettificati: 83,128 
25,30 tp:15
Ingresso: 111,172 
Rettificati: 82,134 
34,40 tp:15
Ingresso: 111,181 
Rettificati: 82,143 
42,50 tp:15
Ingresso: 111,188 
Rettificati: 82,150 
42,50 tp:15
Ingresso: 111,195 
Rettificati: 82,157 
51,60 tp:15
Ingresso: 111,200 
Rettificati: 82,162 
59,70 tp:15
Ingresso: 111,205 
Rettificati: 82,167 
59,70 tp:15
Ingresso: 111,210 
Rettificati: 82,172 
68,80 tp:15
Ingresso: 111,215 
Rettificati: 82,177 
68,80 tp:15
Ingresso: 111,220 
Rettificati: 82,182 
80,95 tp:15
Ingresso: 105,217 
Rettificati: 76,179 
64,80 tp:20
Ingresso: 93,209 
Rettificati: 64,171 
56,80 tp:30
Ingresso: 88,202 
Rettificati: 59,164 
49,70 tp:30
Ingresso: 88,176 
Rettificati: 59,138 
28,40 tp:30
Ingresso: 111,130 
Rettificati: 82,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 123,170 
Rettificati: 94,132 
40,40
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 113,167 
Rettificati: 84,129 
25,30 tp:15
Ingresso: 112,160 
Rettificati: 83,122 
25,30 tp:15
Ingresso: 110,151 
Rettificati: 81,113 
17,20 tp:15
Ingresso: 108,144 
Rettificati: 79,106 
12,15 tp:15
Ingresso: 110,130 
Rettificati: 81,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 123,181 
Rettificati: 94,143 
50,50
Ingresso: 132,187 
Rettificati: 103,149 
50,50 tp:0
Ingresso: 134,192 
Rettificati: 105,154 
60,51 tp:15
Ingresso: 137,197 
Rettificati: 108,159 
60,51 tp:15
Ingresso: 138,202 
Rettificati: 109,164 
70,59 tp:15
Ingresso: 138,207 
Rettificati: 109,169 
70,59 tp:15
Ingresso: 133,213 
Rettificati: 104,175 
80,80 tp:0
Ingresso: 123,218 
Rettificati: 94,180 
95,95
Ingresso: 132,223 
Rettificati: 103,185 
95,95 tp:0
Ingresso: 123,226 
Rettificati: 94,188 
95,95
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 113,222 
Rettificati: 84,184 
80,95 tp:15
Ingresso: 105,220 
Rettificati: 76,182 
76,95 tp:20
Ingresso: 99,219 
Rettificati: 70,181 
76,95 tp:20
Ingresso: 95,205 
Rettificati: 66,167 
49,70 tp:30
Ingresso: 95,182 
Rettificati: 66,144 
35,50 tp:30
Ingresso: 99,150 
Rettificati: 70,112 
16,20 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 110,130 
Rettificati: 81,92 
0,15
Ingresso: 104,130 
Rettificati: 75,92 
0,20
Ingresso: 97,130 
Rettificati: 68,92 
0,20
Ingresso: 91,120 
Rettificati: 62,82 
-10,-15 tp:30
Ingresso: 86,117 
Rettificati: 57,79 
-9,-15 tp:40
Ingresso: 81,114 
Rettificati: 52,76 
-9,-15 tp:40
Ingresso: 76,112 
Rettificati: 47,74 
-10,-20 tp:50
Ingresso: 81,115 
Rettificati: 52,77 
-9,-15 tp:40
Ingresso: 85,120 
Rettificati: 56,82 
-9,-15 tp:40
Ingresso: 79,115 
Rettificati: 50,77 
-9,-15 tp:40
Ingresso: 76,110 
Rettificati: 47,72 
-10,-20 tp:50
Ingresso: 72,104 
Rettificati: 43,66 
-10,-20 tp:50
Ingresso: 66,98 
Rettificati: 37,60 
-12,-30 tp:60
Ingresso: 60,91 
Rettificati: 31,53 
-16,-40 tp:60
Ingresso: 56,86 
Rettificati: 27,48 
-12,-40 tp:70
Ingresso: 51,82 
Rettificati: 22,44 
-15,-50 tp:70
Ingresso: 50,77 
Rettificati: 21,39 
-15,-50 tp:70
Ingresso: 55,78 
Rettificati: 26,40 
-15,-50 tp:70
Ingresso: 60,80 
Rettificati: 31,42 
-20,-50 tp:60
Ingresso: 81,102 
Rettificati: 52,64 
-18,-30 tp:40
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 114,156 
Rettificati: 85,118 
17,20 tp:15
Ingresso: 109,159 
Rettificati: 80,121 
17,20 tp:15
Ingresso: 106,164 
Rettificati: 77,126 
25,30 tp:15
Ingresso: 102,171 
Rettificati: 73,133 
32,40 tp:20
Ingresso: 97,179 
Rettificati: 68,141 
40,50 tp:20
Ingresso: 92,187 
Rettificati: 63,149 
35,50 tp:30
Ingresso: 85,196 
Rettificati: 56,158 
36,60 tp:40
Ingresso: 79,201 
Rettificati: 50,163 
42,70 tp:40
Ingresso: 74,207 
Rettificati: 45,169 
35,70 tp:50
Ingresso: 80,211 
Rettificati: 51,173 
48,80 tp:40
Ingresso: 90,215 
Rettificati: 61,177 
56,80 tp:30
Ingresso: 96,217 
Rettificati: 67,179 
64,80 tp:20
Ingresso: 103,218 
Rettificati: 74,180 
76,95 tp:20
Ingresso: 108,220 
Rettificati: 79,182 
80,95 tp:15
Ingresso: 123,222 
Rettificati: 94,184 
95,95
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 123,214 
Rettificati: 94,176 
80,80
Ingresso: 123,203 
Rettificati: 94,165 
70,70
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 123,180 
Rettificati: 94,142 
50,50
Ingresso: 123,190 
Rettificati: 94,152 
60,60
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,184 
Rettificati: 94,146 
50,50
Ingresso: 123,183 
Rettificati: 94,145 
50,50
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,207 
Rettificati: 94,169 
70,70
Ingresso: 123,214 
Rettificati: 94,176 
80,80
Ingresso: 123,219 
Rettificati: 94,181 
95,95
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 123,216 
Rettificati: 94,178 
80,80
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,172 
Rettificati: 94,134 
40,40
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,156 
Rettificati: 94,118 
20,20
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 123,168 
Rettificati: 94,130 
30,30
Ingresso: 123,173 
Rettificati: 94,135 
40,40
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 123,183 
Rettificati: 94,145 
50,50
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,190 
Rettificati: 94,152 
60,60
Ingresso: 123,184 
Rettificati: 94,146 
50,50
Ingresso: 123,177 
Rettificati: 94,139 
40,40
Ingresso: 123,171 
Rettificati: 94,133 
40,40
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 123,153 
Rettificati: 94,115 
20,20
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 123,170 
Rettificati: 94,132 
40,40
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 123,180 
Rettificati: 94,142 
50,50
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,191 
Rettificati: 94,153 
60,60
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,180 
Rettificati: 94,142 
50,50
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 123,170 
Rettificati: 94,132 
40,40
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,118 
Rettificati: 94,80 
-15,-15
Ingresso: 123,113 
Rettificati: 94,75 
-15,-15
Ingresso: 123,106 
Rettificati: 94,68 
-20,-20
Ingresso: 123,101 
Rettificati: 94,63 
-30,-30
Ingresso: 123,96 
Rettificati: 94,58 
-30,-30
Ingresso: 123,91 
Rettificati: 94,53 
-40,-40
Ingresso: 123,85 
Rettificati: 94,47 
-40,-40
Ingresso: 123,80 
Rettificati: 94,42 
-50,-50
Ingresso: 123,75 
Rettificati: 94,37 
-60,-60
Ingresso: 123,80 
Rettificati: 94,42 
-50,-50
Ingresso: 123,88 
Rettificati: 94,50 
-40,-40
Ingresso: 123,94 
Rettificati: 94,56 
-40,-40
Ingresso: 123,100 
Rettificati: 94,62 
-30,-30
Ingresso: 123,108 
Rettificati: 94,70 
-20,-20
Ingresso: 123,114 
Rettificati: 94,76 
-15,-15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,140 
Rettificati: 94,102 
15,15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,156 
Rettificati: 94,118 
20,20
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 123,167 
Rettificati: 94,129 
30,30
Ingresso: 123,172 
Rettificati: 94,134 
40,40
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 123,184 
